model,size_GiB,params_B,inference,backend,GPU,test,speed_t_s
llama 8B Q5_K - Medium,5.33,8.03,llama.cpp,cuda,RTX 4070 Ti,pp512,5350.57
llama 8B Q5_K - Medium,5.33,8.03,llama.cpp,cuda,RTX 4070 Ti,tg128,79.34
gemma3n E4B Q8_0,9.86,6.87,llama.cpp,cuda,RTX 4070 Ti,pp512,5333.26
gemma3n E4B Q8_0,9.86,6.87,llama.cpp,cuda,RTX 4070 Ti,tg128,64.32
mistral3 14B Q5_K - Medium,8.95,13.51,llama.cpp,cuda,RTX 4070 Ti,pp512,3298.67
mistral3 14B Q5_K - Medium,8.95,13.51,llama.cpp,cuda,RTX 4070 Ti,tg128,47.24
mistral3 14B Q6_K,10.32,13.51,llama.cpp,cuda,RTX 4070 Ti,pp512,3037.02
mistral3 14B Q6_K,10.32,13.51,llama.cpp,cuda,RTX 4070 Ti,tg128,41.40
llama 8B Q5_K - Medium,5.33,8.03,llama.cpp,rocm,Radeon 8060S,pp512,1084.19
llama 8B Q5_K - Medium,5.33,8.03,llama.cpp,rocm,Radeon 8060S,tg128,35.11
gemma3n E4B Q8_0,9.86,6.87,llama.cpp,rocm,Radeon 8060S,pp512,1310.28
gemma3n E4B Q8_0,9.86,6.87,llama.cpp,rocm,Radeon 8060S,tg128,25.66
mistral3 14B Q5_K - Medium,8.95,13.51,llama.cpp,rocm,Radeon 8060S,pp512,694.17
mistral3 14B Q5_K - Medium,8.95,13.51,llama.cpp,rocm,Radeon 8060S,tg128,20.91
mistral3 14B Q6_K,10.32,13.51,llama.cpp,rocm,Radeon 8060S,pp512,514.28
mistral3 14B Q6_K,10.32,13.51,llama.cpp,rocm,Radeon 8060S,tg128,18.91
mistral3 14B Q8_0,13.37,13.51,llama.cpp,rocm,Radeon 8060S,pp512,708.34
mistral3 14B Q8_0,13.37,13.51,llama.cpp,rocm,Radeon 8060S,tg128,15.19
llama 8B Q5_K - Medium,5.33,8.03,llama.cpp,vulkan,Radeon 8060S,pp512,619.09
llama 8B Q5_K - Medium,5.33,8.03,llama.cpp,vulkan,Radeon 8060S,tg128,38.80
llama 8B Q5_K - Medium,5.33,8.03,llama.cpp,vulkan,RTX 4070 Ti,pp512,4134.34
llama 8B Q5_K - Medium,5.33,8.03,llama.cpp,vulkan,RTX 4070 Ti,tg128,78.82
gemma3n E4B Q8_0,9.86,6.87,llama.cpp,vulkan,RTX 4070 Ti,pp512,4688.36
gemma3n E4B Q8_0,9.86,6.87,llama.cpp,vulkan,RTX 4070 Ti,tg128,60.26
mistral3 14B Q5_K - Medium,8.95,13.51,llama.cpp,vulkan,Radeon 8060S,pp512,335.40
mistral3 14B Q5_K - Medium,8.95,13.51,llama.cpp,vulkan,Radeon 8060S,tg128,22.70
mistral3 14B Q5_K - Medium,8.95,13.51,llama.cpp,vulkan,RTX 4070 Ti,pp512,2491.44
mistral3 14B Q5_K - Medium,8.95,13.51,llama.cpp,vulkan,RTX 4070 Ti,tg128,45.96
